"Hash","Path","SizeKB"
"BCAE432310C8CE38F790EE7541126B221BCF26EACD700FF0D163D819E93D4633","C:\tac-portal\metadata.json","0.22"
"0933A3D6026407C6D45BB875613828DE6D6A1453333123980DC15D77983EA22E","C:\tac-portal\npm-deps.txt","4.35"
"889686A75CE64AACC0E8ABD9D706682A1645923E2366F321EA77FF3068583EB1","C:\tac-portal\package-lock.json","601.86"
"8BB7661C612EAB3F6496B262F7C53A46477D184D6A531B7AEE04188966A39AF7","C:\tac-portal\package.json","4.62"
"974942225D398CA9625FD16BF0E325EC7F963FF414EA3817262755A64E49C660","C:\tac-portal\playwright.config.ts","1.95"
"2BC200FEDFC02BB85BA7BA1F6E3B8BDE847641D5E7C3B4D560E5E1CD1DCFC7EC","C:\tac-portal\PRODUCTION_READINESS_REPORT.md","6.1"
"91015E4D8F97ADCF565CB75A0A40C8A4D5961A22DF8E71BF6FC27600A44C232D","C:\tac-portal\project-inventory.csv","5854.46"
"0EF391F7AB9C05207D27B8A6D29B50C32031656154E031EBA3F2016CDE0C6B8F","C:\tac-portal\project-tree.txt","2257.4"
"1FA5584A2D98CE0D3C1E32546E045F14DAF17E73345BF6267F6B33C923309790","C:\tac-portal\README.md","16.99"
"C892C2AD6ACAE9C147B9A41630FC4205FEBA7920A37450D0D366D6F2956C633C","C:\tac-portal\SECURITY.md","2.36"
"D8ADF4A76513ECB904AA8DA9C00CFE63888BE69387B5E9016C7B20A965186252","C:\tac-portal\SENTRY_ANALYSIS_REPORT.md","7.79"
"DBFD499BB409CCFCD4C848AA2B3C59CD76355A0809F9E11571F3D05E21D8C88E","C:\tac-portal\sentry_stats.json","0.76"
"F2DD17D9EEBECC37FED285C5CC6BEB77564CA69A76DF5E31B5DBBEF38E979560","C:\tac-portal\SENTRY_TEST_AUDIT_REPORT.md","2.17"
"4E2468E5E26757C7D588C10B7440E558C0A225779E4ED0D336CB5E1C564A3641","C:\tac-portal\TESTSPRITE_COMPREHENSIVE_TEST_REPORT.md","8.82"
"7D62E8FA140AA3D0FEE6AD10E53ED29F84D42A93FDB59A136A34FD901B7DC95D","C:\tac-portal\tsconfig.json","0.85"
"996A25B46BA5B795149D2369CB10F87B95BDF4A8717DFA77BA151E65D30A054F","C:\tac-portal\types.ts","8.52"
"D753A556E9A159B65FB9807155E437ED95ADD24BA771AEBDBF626FFE28394551","C:\tac-portal\vite-env.d.ts","0.21"
"742F76A4CD3235A3ADA3D8CCD0BE699D79A1DD7A27FB749416D6CB329260EB99","C:\tac-portal\vite.config.ts","0.89"
"524872B6D35A00E159EB73F71A9B101A7AD242F1FBC1AD5C1B15DD91CB6B7334","C:\tac-portal\vitest.config.ts","0.97"
"63E7B97C7B1A326FE2126EBF48A34AB2CFC43CF6DBE65241C21012E277DF70A2","C:\tac-portal\.auth\user.json","3.05"
"332B038160CA59CE8D1B4D0398BEC36C731A980EF6A0299AAC154CBB60F9F620","C:\tac-portal\.github\dependabot.yml","1.47"
"66369C96860E1535C1A58C82E247C9EAFFAD423503E8BA6ECF3339E142A41E90","C:\tac-portal\.github\pull_request_template.md","2.75"
"18F856293EE0BC706CD4909946D603CB751FC3F1FEBB88254D16B8FCCDA049F5","C:\tac-portal\.github\codeql\codeql-config.yml","1.08"
"835D523264FA6B02E16FD15509BBFA7B454A88AC91FE50A61850D1F5FC7B3CCC","C:\tac-portal\.github\PULL_REQUEST_TEMPLATE\dependency_update.md","2.77"
"EAA95DF57A7036292E556EF1826B69EEE941CE2FBCC082A9DFD390B1C51C27B5","C:\tac-portal\.github\workflows\code-quality.yml","7.07"
"E58AE176F05DC9E594232BCDF60F0F8F78B98A74811904BA85485B36A73CAEE3","C:\tac-portal\.github\workflows\codeql.yml","1.35"
"4BB46C888C8660999728E9C0ADCF65554450A6CEB9CFFEF0AA22C471BD4C4A05","C:\tac-portal\.github\workflows\css-lint.yml","1.49"
"4EA00C92F401B4EC627261B3B09A2D4AE628AEE287C002C67E9B876CD6FF323A","C:\tac-portal\.github\workflows\dependabot-auto-merge.yml","5.75"
"E1D8803B56313E75769002D31A07EF7149E54FEA362AA6B9F321CDA0E72B7B86","C:\tac-portal\.vscode\mcp.json","0.15"
"9F9C80699AE93E4ECD61BBEE68CDB30388AB5D0649A35BF54FA28A7920BBFC0C","C:\tac-portal\.vscode\settings.json","0.24"
"3A03645005C9CD3078BDC73A5C23A4AF90C5914F737BA73F7537EE516FE0202B","C:\tac-portal\.windsurf\ARCHITECTURE_REPORT.md","8.98"
"2E9F180ABE858044AFC999173C5B1EF74CE2660000DC0341C166B2816E91911E","C:\tac-portal\.windsurf\MCP_RECOMMENDATIONS.md","5.25"
"255593C6D0AAD96B22484288BB7CE8CDAB339CB11E03B50900DC730DA920192F","C:\tac-portal\.windsurf\README.md","0.43"
"63C40A4D90978CAC545415BA16F8B186156F0D6BFDB9A470F2B9996C2C6D8E38","C:\tac-portal\.windsurf\VERIFICATION_CHECKLIST.md","4.87"
"372B40374BD0A21C8E210FCC0E64F807FB06021A83CAD2A3D6D0F6F3DD317446","C:\tac-portal\.windsurf\context\DB_CONVENTIONS.md","3.33"
"2ADAB80060FDBDC7449262A76324A070F81A6155E88E4F60A1939843214A5AFC","C:\tac-portal\.windsurf\context\DOMAIN.md","2.55"
"4A5AC729261501D45988C81032737F8E55B460552F54B5195ECA093155E3AD79","C:\tac-portal\.windsurf\context\SHIPMENT_FLOW.md","14.7"
"A7F5A16E2F135463DD364DE5F60A5C56457CB846D1EF53FF035CFEA4EEB45267","C:\tac-portal\.windsurf\context\STATUS_MODEL.md","3.13"
"C346C0164D19F99099B6E22E6D6424F92476AFFFA3505930F5E90D17AC942127","C:\tac-portal\.windsurf\context\UI_STANDARDS.md","4.75"
"4F620252AE192A1463958AE9D0A9E77B1AC8747D0C4159BE47B679084B000C28","C:\tac-portal\.windsurf\rules\db-integrity.md","4.83"
"05111EFF474F7EE829572D2F710BC7AF25F8A490EE482F3C1DCB9E4584A6581B","C:\tac-portal\.windsurf\rules\docs-policy.md","6.11"
"928EBBDFA9DE44ED4974FAFF3E980561AD8A17591D2FFACCA547A50341D117AA","C:\tac-portal\.windsurf\rules\invoices-pdf-critical.md","5.57"
"72AAC1B6616F24EAC989612FE14206D3EBDE9C029F71F375EC7B0232CA1D99AD","C:\tac-portal\.windsurf\rules\manifests-critical.md","6.48"
"81A558474ECF18B1349ADC8AEA707C8F9188838A7E3A0BD96A95C40A07B53C89","C:\tac-portal\.windsurf\rules\scanning-critical.md","5.59"
"6B81927D2DE300B74955F9ECA1FA08F0EA22028E1E923C1C7989967957C513CA","C:\tac-portal\.windsurf\rules\stack-and-commands.md","3.13"
"72D4EB96DD7534BE420B53F56234D5504F439E7139D5CB53953C5A4296A27353","C:\tac-portal\.windsurf\rules\testing-policy.md","6.84"
"3170034FF64A2F97AF6C1B39D89902C508B384094E508C9F76D54BE850D24578","C:\tac-portal\.windsurf\rules\ui-standards.md","7.15"
"E7A464B1881EA0673DC0F76C3D5002CAD8EEEE8AB118482153FF5563F0D31ECA","C:\tac-portal\.windsurf\skills\tac-architecture\SKILL.md","5.8"
"AC2C61F8D23C71268EAAFFF79BC94D27DDFCDE2FFDF2B7A4C351B8F994DE9E77","C:\tac-portal\.windsurf\skills\tac-customers\SKILL.md","0.19"
"141E0DF8B4F6B80A17A3C4DBF453189AABB1C620EE81D3549384D3EFC93A12FA","C:\tac-portal\.windsurf\skills\tac-dashboard-qa\SKILL.md","4.82"
"B0657D6B90999C0C84DB759811979BC9D86C76A3023283BEBC3113C05F08528E","C:\tac-portal\.windsurf\skills\tac-db-integrity\SKILL.md","3.95"
"F460850A39E0DF08E341D10B117D07F0F0724A426BA57B2A969EBC244A3BCAD9","C:\tac-portal\.windsurf\skills\tac-exceptions\SKILL.md","3.97"
"4D950297A6E79099171AEF26D45B66AB66773D6B329943C12C4D1F591FC2C64E","C:\tac-portal\.windsurf\skills\tac-inventory\SKILL.md","0.19"
"BEA1C4E8066D436D30CA2A07806147DD87328984080B9B99C527664DAFE60E0A","C:\tac-portal\.windsurf\skills\tac-invoices\SKILL.md","4.21"
"92DA99624CC16E47DF1408908B7E12DC18F0B27DEC6C692C8488D1385E8A1943","C:\tac-portal\.windsurf\skills\tac-manifests\SKILL.md","4.79"
"5FA6A8FB07CBC65775BD25B49969490A5E86AFBEA5CE4B6E689268C77BFA5489","C:\tac-portal\.windsurf\skills\tac-operations\SKILL.md","0.19"
"E80A9CEAE0E420490147DF41450B648C6819ED9A52146D3F76C81E778FFA95C0","C:\tac-portal\.windsurf\skills\tac-project\SKILL.md","3.6"
"338C0496DEBCF9762D23042EE900889A4F36E686F31CD09595CB68768C7F3F6D","C:\tac-portal\.windsurf\skills\tac-release\SKILL.md","3.42"
"3E6733A95E60D28A52DA07E6969C0FC996CC4F955ABFD29D23A1A56C6CF03142","C:\tac-portal\.windsurf\skills\tac-scanning\SKILL.md","5.58"
"F9B6E78A2A17E3F3AC7972162A714D5A684586E5F22ABF12581E979887D79486","C:\tac-portal\.windsurf\skills\tac-shipments\SKILL.md","0.19"
"B56D780E28CB3D3194511712E4E39A9356FBED8C1A373A278CAFF01CF6B2D3B8","C:\tac-portal\.windsurf\skills\tac-tracking\SKILL.md","0.18"
"2AE3B38A38A5E0D14CC623040B8EDC2C0E7CA1EB753DE76DBAD8E7D79A5BC50A","C:\tac-portal\.windsurf\skills\tac-ui-polish\SKILL.md","4.58"
"E6063BA7B5DE42DFD3395F22FF5EDCA29AE8DF7415CE4CAC2BC1D1A5B8235419","C:\tac-portal\.windsurf\workflows\audit-db-integrity.md","3.22"
"4F9CD4D5D765B697392658CA8455462451E6CF81F768935E5F2FCA51581F4586","C:\tac-portal\.windsurf\workflows\audit-full-system.md","3.19"
"4D49505ED0B4F0966A540CEB578BFEB5712C6380CBC112C8ABA851585A085C62","C:\tac-portal\.windsurf\workflows\bug-triage.md","3.17"
"12D3B16011945B21812098C3D6FF6EA0003C7A6B31115EB062685D402F7CD749","C:\tac-portal\.windsurf\workflows\fix-ui-alignment.md","3"
"6EACCF8574AEDCCCB435AEA4812023B5A2B3DCE7A08394D0DF9BE1F4DDCEE19A","C:\tac-portal\.windsurf\workflows\implement-feature.md","3.22"
"3EA5C8159856D686C69AFED9609D7B688546F0E16280EBD3FFEFEF149D0B1846","C:\tac-portal\.windsurf\workflows\invoice-regression.md","4.06"
"8E1DA7A890031381E2C3612CE32E28CD046B812155CD5E3F06F2BD7728504C1B","C:\tac-portal\.windsurf\workflows\qa-dashboard.md","3.89"
"5266D10C38FA772F59C67333E2EBA64B780F238CE848416FF508926BACD48E68","C:\tac-portal\.windsurf\workflows\release-checklist.md","3.79"
"BADA9202CF30716EBEB894B10849371BB5D4F81899EE9A5DA29BD7971B4A2A00","C:\tac-portal\.windsurf\workflows\scanning-regression.md","4.5"
"DBDEF15B16E367868B0D7523E580224E9FE5E5B54F426B4E8686244178CC7ACB","C:\tac-portal\app\(protected)\manifests\page.tsx","0.15"
"448181E6446AFDAAB02A300EB03196270A55B8DF1FA99762896D32B10130A8D5","C:\tac-portal\app\(protected)\manifests\create\page.tsx","1.07"
"8F307C7DDB51639B2ED53289B0C7FB5D105576F9113F038B4063A4516D82014C","C:\tac-portal\components\magnified-bento.tsx","11.59"
"3A68DE8563A5ECF3D559048A30E97D23F4E23063C81D7328C4EB763D373A0C39","C:\tac-portal\components\theme-provider.tsx","1.74"
"1C469797D4A217720E57BCE7CF5BD851DC6647E8E78DA16DEA221E385D7D1D42","C:\tac-portal\components\theme-toggle.tsx","1.44"
"7775ECBB01D4573D03EBA9EAA925A24D1CDF99A5BD50A5E1BDEBF81EA7D0FBB6","C:\tac-portal\components\auth\LoginPage.tsx","15.4"
"DB7E8EA51F7898071BFC2A99703E0E1A12A3BF0F380BCA984574E324BA469441","C:\tac-portal\components\crud\CrudDeleteDialog.tsx","2.22"
"500A04DA0DE4A9A3E384EB50720B1B71DB1473991A95536EB284CEC09EA348B1","C:\tac-portal\components\crud\CrudRowActions.tsx","2.33"
"4B428CE8247FB79CC2497B0DF080ABD2ABB091210FA09B7430C6DCDFE98E178E","C:\tac-portal\components\crud\CrudTable.tsx","9.63"
"B5957F11D38773B9C5851DD4570D2E475E86728FC0831D5483A1122784CE7E19","C:\tac-portal\components\crud\CrudUpsertDialog.tsx","4.07"
"16FBA3FF0D1EBE9ED87C8F0A1958A09A035B5EF4B599B9A4E058BE1C65586EC8","C:\tac-portal\components\crud\index.ts","0.4"
"42632BA0FF59FF37E64A5E2251B849F253C59D665D85D4FB3DC6D22C49E10275","C:\tac-portal\components\customers\customers.columns.tsx","4.72"
"00AB35ACA3788E09E4C065C9410B29A6F44D620933664C46176705A8DD6E298D","C:\tac-portal\components\dashboard\Charts.tsx","1.01"
"9430EBD56F28F33C4987D0D6F9DAC9DA726D7344425D8E67758DDE929B47F7C4","C:\tac-portal\components\dashboard\KPIGrid.tsx","7.86"
"02FE026B3EED5992C8663952FC584DE98BC91CB0B0F740919EB45A4C7FB76C67","C:\tac-portal\components\dashboard\QuickActions.tsx","2.49"
"D31BE4157E4207E819D8BAE10AC3E0698E4FCCA8B4718E4B41CA5DE5B44D22AE","C:\tac-portal\components\dashboard\RecentActivity.tsx","4.24"
"530E34FDFCFC7DA2C33D6FE65F465AC1486B379C4987FB839C2507C7AD4FAC92","C:\tac-portal\components\dashboard\charts\FleetStatusChart.tsx","3.17"
"6C9E84D43894EE57E29D0A1B06919BF3BE4BC407C96ACB94212193738FB3904B","C:\tac-portal\components\dashboard\charts\ShipmentTrendChart.tsx","6"
"066B296BD77A6EBEBF2048C17E6CA000CC66931598871BC7384AA665137B38D7","C:\tac-portal\components\dev\SentryTestButton.tsx","5.86"
"D09C79243100322F76467F4D579D3D41523D1CEEA6CCC561679A803D8CB42B82","C:\tac-portal\components\domain\CommandPalette.tsx","6.56"
"C05D27A0052077C2DD79B07CD1CCB24603B5D40EFC541A1B518349B94E657154","C:\tac-portal\components\domain\CustomerDetails.tsx","10.91"
"2151D56C044E4894F2AACA818000DE8610AC7AD254A85BC9BC767AF21144E50D","C:\tac-portal\components\domain\ExceptionDetails.tsx","9.88"
"3CB8E59ABBDB7C89AC0D7BEBC91C97BDD511BECDF4AEDA61653BBDCDF0B583F6","C:\tac-portal\components\domain\index.ts","0.31"
"73CF0B33CF47A32AC3A6010B69049153F519410CAB3A32A6DF4D529DEA3BC85C","C:\tac-portal\components\domain\KPICard.tsx","2.17"
"D31C01EEB129097EC9A4231FE8CE340DD93B3EFFD8592EF6DB23DD877637E39C","C:\tac-portal\components\domain\LabelGenerator.tsx","15.34"
"17EFB34C02C9354F556740E33C51A91C21BAB1D0FFEE224CD20AD64B889F112F","C:\tac-portal\components\domain\LabelPreviewDialog.tsx","7.27"
"17922951E5793564D7289A1736D6E55348A09562C47237CDE58791DAB9B728C1","C:\tac-portal\components\domain\LabelTemplateManager.tsx","11.98"
"D37E89C6E68D8BE7024369818F4EF48AB69CCFD28272C419B81E59318FAEE799","C:\tac-portal\components\domain\NotesPanel.tsx","15.61"
"ACAAC1396BCD7C53B92DEDADAD8BF27FD0CE48A759864EE6ACB30FC61EC43361","C:\tac-portal\components\domain\NotificationBell.tsx","11.31"
"4032964706574AFDFF8EAFF7E90B024F87ED604E45D2241D2DD83321AD3699A6","C:\tac-portal\components\domain\ShipmentCard.tsx","6.17"
"96E16578003295DFDD9F0C72ED80ABE9085468AFFEE66A72E8E7A88DAD9B0651","C:\tac-portal\components\domain\ShippingLabel.tsx","4.93"
"85D743948F212AA9A3D1791E4C8B940FE6F55DB7EBFF61AA1A3FA470FB31CB92","C:\tac-portal\components\domain\StatusBadge.tsx","2.82"
"2369B3FFF56A7AE7A117A40EF5B2C98AA14746EAA67499ECD2DC383363E43F29","C:\tac-portal\components\domain\TrackingTimeline.tsx","4.86"
"7C5701348D73DE1A8FA71F2CD13317D9D168CFFD4465E271732C2B9E72C382E8","C:\tac-portal\components\error\AppErrorBoundary.tsx","4.77"
"9BB38153CB3E0E91942D1290CCAA891FECB8916B2E40E57E96F38E8DDD3A2F85","C:\tac-portal\components\finance\CreateInvoiceForm.tsx","0.42"
"19098DF0D2C6F3F8471F68B0AC11D868F17BE252313B36990352D7F42975E2D1","C:\tac-portal\components\finance\InvoiceDetails.tsx","14.37"
"C09BDC63713356715BDF8E5D73366E3E712669F001C7CB6A239F5887485956C9","C:\tac-portal\components\finance\invoices.columns.tsx","5.08"
"F4A68D8B3446444BC5BB0AC1C79E94D591A07FE21727E70FD34E8B3BDCFFE0C5","C:\tac-portal\components\finance\MultiStepCreateInvoice.tsx","59.51"
"3D7BC60085DF8B94F954267EB987D0E22BC618F37BB8CBAD3D6E3820999EC78F","C:\tac-portal\components\landing-new\about.tsx","0.13"
"9D0156BE21B63ACBE3CB4AE5223310029F273470289EBA6A65C291EB20E1D0EB","C:\tac-portal\components\landing-new\contact-section.tsx","9.62"
"97B4B93E2FD59FA89770DAC1148545B4E5CDE45610FA2245421AA21E8BC481B7","C:\tac-portal\components\landing-new\core-competencies.tsx","4.01"
"C59FD88AEFB362544BF83A1BD27946B562B4E49F3A1D86305CAF3935938477E8","C:\tac-portal\components\landing-new\footer.tsx","3.61"
"87A3883AD6F6E655AF35275ABEB94626461CAA15D239CFB36E868C671DA30F1C","C:\tac-portal\components\landing-new\hero-section.tsx","5.7"
"E671874C7B6DDA1711F7A059AE6CE6929221E0A2DF3A7807881CE64FD2E6C8AA","C:\tac-portal\components\landing-new\navbar.tsx","6.93"
"940762FEC851FDEA73F894B382DAD03E6B77870C9A5EC81E69B93F0837497400","C:\tac-portal\components\landing-new\operational-logic.tsx","5.7"
"34FF90EC709EA8ED2D582BBC1CFEAF649CB9AC063FB88C96F20F1BDAD4F7AA84","C:\tac-portal\components\landing-new\stats-cta.tsx","4.35"
"B5EBCD4E8CD448098E10CC6EA1A650B72853BEE6E9287FCFE70D33FE7522E6C5","C:\tac-portal\components\landing-new\tac-bot.tsx","13.36"
"CF8EB1214BB9EE90D3E9174DDA6CD06D9288E34581CC72ECD85BEC5AF2A95516","C:\tac-portal\components\landing-new\tracking-dialog.tsx","4.45"
"0EFB4267B2C083FEF1024FED95DEB3C4124CA13AEFBCBAE6AE1378234BAF503E","C:\tac-portal\components\landing-new\tracking-section.tsx","11.67"
"36775283FDE0D2194730CA5ADABCD28D9BCDE1915069464A4DB863F4779D9885","C:\tac-portal\components\landing-new\trusted-by.tsx","2.76"
"8EAA72353205BB8DCD0036388605BBDAC0878DA34404A2BB4A9EE9CA8506207F","C:\tac-portal\components\layout\Header.tsx","1.71"
"3B96778E72C0941828EFB41C6F78429B688F37593392B7DC668CD17C58BBF670","C:\tac-portal\components\layout\Sidebar.tsx","7.38"
"65794C967EF9603A49DDBF22C5803172B733F428D9809266EAA9875835DCCFE0","C:\tac-portal\components\management\staff.columns.tsx","4.47"
"FB9067603904CD0AF157A22CAF788CA83D2B007D68E35CC0FB36B3C9A6B1D9D5","C:\tac-portal\components\manifests\CreateManifestForm.tsx","12.85"
"A248BA4CE6987F23EEEFAD07060AD6AD8210D1BAC71D6462E680D9AA2FFC508C","C:\tac-portal\components\manifests\CreateManifestModal.tsx","4.1"
"3C49A5C9F4BB5C73CD79AE4E66DFEA8DA6955E46CBA875973295B3BB58435632","C:\tac-portal\components\manifests\ManifestActionFooter.tsx","3.2"
"E5EDCDC4A5D649B0C46C57602769A839C410612621E78F60253F0FCF80A38989","C:\tac-portal\components\manifests\ManifestConfigPanel.tsx","9.11"
"57306FE730D836366A36E932913F758F98A9E79E1E80FA02D6341E1531DC55A3","C:\tac-portal\components\manifests\ManifestDetails.tsx","8.51"
"2CC16F4E37F192ED8388E68B4BC5C740861F46861370C722B812567F23561CD0","C:\tac-portal\components\manifests\ManifestList.tsx","5.26"
"047E6896DF75AC8E63A9C2E7BBBDBA6C107D90AA563E3033B71009FA055AFB44","C:\tac-portal\components\manifests\ManifestPrintView.tsx","5.97"
"49F652B38D6FEACACB8757998227F39F86AA805168D0E95619A0F71F1D6B6B6E","C:\tac-portal\components\manifests\ManifestShipmentPanel.tsx","8.8"
"ED0D401C0B05AAD12DC9A9BD120103892D80F8844CBA7658D05B2DC2463D66B2","C:\tac-portal\components\optics\button.jsx","6.55"
"6C50E97586BD11C6532E3F082517109A6DD1CCF82122C8627BCDDBDA548B9834","C:\tac-portal\components\scanning\BarcodeScanner.tsx","7.3"
"D840EBC1528E047FC2283F867DF99BC96BA2A32929B4382222823A2C8F73A0B0","C:\tac-portal\components\shipments\CreateShipmentForm.tsx","9.91"
"6EA8CB9BD0A550850693BD3217725CD7422F1A4E5AB750ABDACDAEDEC30683B6","C:\tac-portal\components\shipments\ShipmentDetails.tsx","7.96"
"484A5A0424ADCA6F547A9B4029BEF42363521EE8E7EAEF5A6F9B6330AAF99AE4","C:\tac-portal\components\shipments\shipments.columns.tsx","4.81"
"20D213CDF1D90572B8F182351EC429F6E5E7C297E50AE0E4C2481E9486F8D8F5","C:\tac-portal\components\shipping\shipping-label.css","5.83"
"29BF2270607083E40BDEF08F9AACB1E6ACD571FBCAB114F930075A1B65E2DFEB","C:\tac-portal\components\shipping\ShippingLabel.tsx","7.25"
"5637DA32BB0220983C39FA21BD531F4AC805F6D7C1E3D19141AF9BED0D432A0C","C:\tac-portal\components\ui\alert-dialog.tsx","4.81"
"4913C2AF8DCCF0CC1C9616753EC17B8B0F444EE245C89DDE64F2E2EF3AADD256","C:\tac-portal\components\ui\animated-counter.tsx","2.72"
"C9F4E1AA5566BA7B0F55906DCB19FA318544C1D671BB425BC255453D4EA2248C","C:\tac-portal\components\ui\animated-theme-toggler.tsx","4.26"
"416C2C8648B5DC7C5AB8E704B90EF2B8A00BC340F17BE7F716618247CC918991","C:\tac-portal\components\ui\apple-cards-carousel.tsx","10.9"
"AED28B590C3F005707BC0074CB92F069896187168DBC26B21B453D359D84A399","C:\tac-portal\components\ui\avatar.tsx","1.52"
"B0E91AAFA6BFD22AB911E13F9F4A25F19038B6A8DDA66F3A7FC9AC41CEE3C58E","C:\tac-portal\components\ui\badge.tsx","1.45"
"81E03F4F8A3421C5103CD9AA0B38CDEC67190C72DA2C1B361DC49DF11CD87050","C:\tac-portal\components\ui\bento-grid-01.tsx","4.58"
"838947AC34DEBB0A35F8DC30B52D1325B3A6E7FD039D7C60FE40D78F95838ACE","C:\tac-portal\components\ui\bento-grid.tsx","2.87"
"B3861C5191FF8FDB0FC82F0B24DD884D8C2B5B0A63B3F9CA43D39C20D372BADE","C:\tac-portal\components\ui\button.tsx","1.93"
"AF80985F52D6C4A76FCA0921C9DB645F6F547601DD61616239DCF3A5C23B2A93","C:\tac-portal\components\ui\card.tsx","1.93"
"67E518A0318F4048B59B7367D58A47F21F63897BCB191C5B1F49C19A31239BC8","C:\tac-portal\components\ui\carousel.tsx","7.4"
"3CACA308380D01196AB38BCEE3B00533FA72D4A6D3016CF7F854F7D27C28E158","C:\tac-portal\components\ui\chart.tsx","10.28"
"D65CDCFA019B195AE9CFD0D8BA9417A8CAEFE1A7E7E8AA4B00F355183EC969B5","C:\tac-portal\components\ui\checkbox.tsx","1.13"
"397FBF5D1E07EF456230DE40F47DB46C8117D554D56C758DB376BA49E2E994C2","C:\tac-portal\components\ui\command.tsx","4.15"
"D672CCC018F9B632A95743778249F55AEA7305012F080CDD102D169CD0A3C678","C:\tac-portal\components\ui\CyberComponents.tsx","3.8"
"2AD3F9454C847101EC6545FF890AE1571DE5B0A9F534E4A50131AC5B9A1E5011","C:\tac-portal\components\ui\data-table.tsx","8.02"
